,timestamp,steering angle
96,2027-01-09 01:12:35.704170,-65.79986887011145
97,2027-01-10 01:12:35.704170,-68.62142274831938
98,2027-01-11 01:12:35.704170,-70.71342089863508
99,2027-01-12 01:12:35.704170,-72.63085717225708
100,2027-01-13 01:12:35.704170,-74.9215673821338
101,2027-01-14 01:12:35.704170,-76.85973054781113
102,2027-01-15 01:12:35.704170,-78.68278863351972
103,2027-01-16 01:12:35.704170,-80.51844158805787
104,2027-01-17 01:12:35.704170,-82.03547578007972
105,2027-01-18 01:12:35.704170,-83.75867240200924
106,2027-01-19 01:12:35.704170,-85.20188317740592
107,2027-01-20 01:12:35.704170,-87.30350506426217
108,2027-01-21 01:12:35.704170,-89.2899133166161
109,2027-01-22 01:12:35.704170,-90.60667698180521
110,2027-01-23 01:12:35.704170,-91.57981638002977
111,2027-01-24 01:12:35.704170,-92.93290554140383
112,2027-01-25 01:12:35.704170,-97.28436988425693
113,2027-01-26 01:12:35.704170,-104.65902758395723
114,2027-01-27 01:12:35.704170,-117.03494513735117
115,2027-01-28 01:12:35.704170,-141.4936046192999
116,2027-01-29 01:12:35.704170,-185.2932445211389
117,2027-01-30 01:12:35.704170,-223.00867997637744
118,2027-01-31 01:12:35.704170,-239.3795842253124
119,2027-02-01 01:12:35.704170,-247.580722135341
120,2027-02-02 01:12:35.704170,-252.73294948950462
121,2027-02-03 01:12:35.704170,-255.94138884645471
122,2027-02-04 01:12:35.704170,-256.7756848422502
123,2027-02-05 01:12:35.704170,-255.9696100781995
124,2027-02-06 01:12:35.704170,-255.454745295922
125,2027-02-07 01:12:35.704170,-254.2273323836725
126,2027-02-08 01:12:35.704170,-252.94553520006252
127,2027-02-09 01:12:35.704170,-251.2925030624198
128,2027-02-10 01:12:35.704170,-249.00789067467935
129,2027-02-11 01:12:35.704170,-247.04931019527083
130,2027-02-12 01:12:35.704170,-245.88669451928095
131,2027-02-13 01:12:35.704170,-245.23904368783982
132,2027-02-14 01:12:35.704170,-244.06729160930664
133,2027-02-15 01:12:35.704170,-240.78640853394373
134,2027-02-16 01:12:35.704170,-235.992924230085
135,2027-02-17 01:12:35.704170,-229.93751859310106
136,2027-02-18 01:12:35.704170,-222.58097113998502
137,2027-02-19 01:12:35.704170,-212.42060849295444
138,2027-02-20 01:12:35.704170,-196.01497085378793
139,2027-02-21 01:12:35.704170,-172.85752456344804
140,2027-02-22 01:12:35.704170,-148.32193256276386
141,2027-02-23 01:12:35.704170,-127.9424102682517
142,2027-02-24 01:12:35.704170,-114.28078610172156
143,2027-02-25 01:12:35.704170,229.5822567765305
144,2027-02-26 01:12:35.704170,243.11774100946883
145,2027-02-27 01:12:35.704170,250.05971578751368
146,2027-02-28 01:12:35.704170,252.942640281452
147,2027-03-01 01:12:35.704170,253.3343543624279
148,2027-03-02 01:12:35.704170,252.24994981658597
149,2027-03-03 01:12:35.704170,250.35561734085044
150,2027-03-04 01:12:35.704170,248.877635893773
